"module","name","title","description","type","format","constraints.maxLength","constraints.enum","constraints.pattern","constraints.maximum","encodings","ordered","missingValues","trueValues","falseValues","repo_link","cde_id","ontology_id","standardsMappings","relatedConcepts","univarStats.median","univarStats.mean","univarStats.std","univarStats.min","univarStats.max","univarStats.mode","univarStats.count","univarStats.twentyFifthPercentile","univarStats.seventyFifthPercentile","univarStats.categoricalMarginals"
"","CASEID","","Case identification number","integer","","","","","","","","","","","","","","","","","","","","","","","","",""
"","LST","","State postal code","string","","","AK","","","","","","","","","","","","","","","","","","","","","",""
"","MHINTAKE","","Facility offers mental health intake","integer","","","0.0|1.0|-0.8749999999999999|-0.7499999999999999|-0.6249999999999999|-0.46874999999999994|-1.9999999999999998|-3.9999999999999996|-1.4999999999999998","","","0.0=No|1.0=Yes|-3.9999999999999996=Missing|-1.9999999999999998=Logical skip|-1.4999999999999998=Don't know|-0.8749999999999999=Refused|-0.7499999999999999=Not applicable|-0.6249999999999999=Multiple responses|-0.46874999999999994=Not used in this version","","","","","","","","","","","","","","","","","","",""
"","MHDIAGEVAL","","Facility offers mental health diagnostic evaluation","integer","","","0.0|1.0|-0.8749999999999999|-0.7499999999999999|-0.6249999999999999|-0.46874999999999994|-1.9999999999999998|-3.9999999999999996|-1.4999999999999998","","","0.0=No|1.0=Yes|-3.9999999999999996=Missing|-1.9999999999999998=Logical skip|-1.4999999999999998=Don't know|-0.8749999999999999=Refused|-0.7499999999999999=Not applicable|-0.6249999999999999=Multiple responses|-0.46874999999999994=Not used in this version","","","","","","","","","","","","","","","","","","",""
"","MHREFERRAL","","Facility offers mental health information and/or referral","integer","","","0.0|1.0|-0.8749999999999999|-0.7499999999999999|-0.6249999999999999|-0.46874999999999994|-1.9999999999999998|-3.9999999999999996|-1.4999999999999998","","","0.0=No|1.0=Yes|-3.9999999999999996=Missing|-1.9999999999999998=Logical skip|-1.4999999999999998=Don't know|-0.8749999999999999=Refused|-0.7499999999999999=Not applicable|-0.6249999999999999=Multiple responses|-0.46874999999999994=Not used in this version","","","","","","","","","","","","","","","","","","",""
"","SMISEDSUD","","Offered co-occurring SMI/SED and SUD","integer","","","0.0|1.0|-0.8749999999999999|-0.7499999999999999|-0.6249999999999999|-0.46874999999999994|-1.9999999999999998|-3.9999999999999996|-1.4999999999999998","","","0.0=No|1.0=Yes|-3.9999999999999996=Missing|-1.9999999999999998=Logical skip|-1.4999999999999998=Don't know|-0.8749999999999999=Refused|-0.7499999999999999=Not applicable|-0.6249999999999999=Multiple responses|-0.46874999999999994=Not used in this version","","","","","","","","","","","","","","","","","","",""
"","TREATMT","","Facility offers substance use treatment","integer","","","0.0|1.0|-0.8749999999999999|-0.7499999999999999|-0.6249999999999999|-0.46874999999999994|-1.9999999999999998|-3.9999999999999996|-1.4999999999999998","","","0.0=No|1.0=Yes|-3.9999999999999996=Missing|-1.9999999999999998=Logical skip|-1.4999999999999998=Don't know|-0.8749999999999999=Refused|-0.7499999999999999=Not applicable|-0.6249999999999999=Multiple responses|-0.46874999999999994=Not used in this version","","","","","","","","","","","","","","","","","","",""
"","ADMINSERV","","Facility offers administrative or operational services for mental health treatment facilities","integer","","","0.0|1.0|-0.8749999999999999|-0.7499999999999999|-0.6249999999999999|-0.46874999999999994|-1.9999999999999998|-3.9999999999999996|-1.4999999999999998","","","0.0=No|1.0=Yes|-3.9999999999999996=Missing|-1.9999999999999998=Logical skip|-1.4999999999999998=Don't know|-0.8749999999999999=Refused|-0.7499999999999999=Not applicable|-0.6249999999999999=Multiple responses|-0.46874999999999994=Not used in this version","","","","","","","","","","","","","","","","","","",""
"","SETTINGIP","","Provides mental health treatment in a 24-hour hospital inpatient setting","integer","","","0.0|1.0|-0.8749999999999999|-0.7499999999999999|-0.6249999999999999|-0.46874999999999994|-1.9999999999999998|-3.9999999999999996|-1.4999999999999998","","","0.0=No|1.0=Yes|-3.9999999999999996=Missing|-1.9999999999999998=Logical skip|-1.4999999999999998=Don't know|-0.8749999999999999=Refused|-0.7499999999999999=Not applicable|-0.6249999999999999=Multiple responses|-0.46874999999999994=Not used in this version","","","","","","","","","","","","","","","","","","",""
"","SETTINGRC","","Provides mental health treatment in a 24-hour residential setting","integer","","","0.0|1.0|-0.8749999999999999|-0.7499999999999999|-0.6249999999999999|-0.46874999999999994|-1.9999999999999998|-3.9999999999999996|-1.4999999999999998","","","0.0=No|1.0=Yes|-3.9999999999999996=Missing|-1.9999999999999998=Logical skip|-1.4999999999999998=Don't know|-0.8749999999999999=Refused|-0.7499999999999999=Not applicable|-0.6249999999999999=Multiple responses|-0.46874999999999994=Not used in this version","","","","","","","","","","","","","","","","","","",""
